56.430; -3.570; 0.0
57.410; -5.400; 0.0
56.130; -3.630; 0.0
65.100; 12.600; 0.0
71.543; -3.071;10.0
73.000;  4.706;33.0
57.080; -5.410; 0.0
71.608; -3.395;10.0
71.848; -2.930;10.0
79.213;  2.645;10.0
68.200; 27.800; 0.0
56.170; -3.760; 0.0
56.440; -3.620; 0.0
56.480; -3.640; 0.0
60.15 ;  6.46 ;15.0
80.739; -3.734; 0.0
57.100;  7.800; 0.0
